From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
298;4147;sea;1284;-1;-1;-1;-1;Canaries
77;78;sea;1120;3050;1286;3045;1284;Calabria-Messina
104;253;sea;1133;3261;1343;3257;1344;Thrace-Bithynia
771;796;sea;1472;1479;1656;1478;1650;Menominee-Michigan
95;97;sea;1124;3114;1314;3120;1317;Janina-Corfu
4344;1577;sea;1125;3141;1293;3141;1289;Agrinion-Achaea
99;117;sea;1132;3180;1288;3185;1282;Athens-Naxos
4303;198;sea;1096;2715;1683;2705;1688;Ross-Western Isles
2972;198;sea;1096;-1;-1;-1;-1;Inner Hebrides-Outer Hebrides
2972;2971;sea;1096;2718;1654;2721;1655;Inner Hebrides-Argyll
856;1620;sea;1203;4856;1213;4852;1205;Suo-Chikuzen
853;2804;sea;1203;4864;1196;4872;1200;Bungo-Iyo
2804;1625;sea;1203;4881;1219;4880;1214;Aki-Iyo
816;818;sea;1370;-1;-1;-1;-1;Nootka-Kwakiutl
2254;826;sea;1304;1847;1650;1849;1652;Eskikewakik-Unamakik
837;825;sea;1303;-1;-1;-1;-1;Innu-Taqamkuk
1036;317;sea;1143;-1;-1;-1;-1;Tajura-Mocha
2753;2810;sea;1200;4994;1350;4996;1346;Oshima-Mutsu
867;1650;sea;2840;-1;-1;-1;-1;Kurils-Tokachi
1066;80;sea;1111;-1;-1;-1;-1;Corsica-Sardinia
2963;2960;sea;2966;4726;791;4732;786;Zamboanga-Buglas
538;2368;sea;1210;-1;-1;-1;-1;Samar-Bikol
532;533;sea;1213;4801;670;4803;667;Halmahera-Ternate
532;534;sea;1213;4805;640;4803;628;Halmahera-Tidore
2404;2405;sea;1236;5548;114;5542;114;Ahuriri-Waitaha
2071;255;sea;1132;3219;1294;3213;1294;Chios-Sugla
4345;2024;sea;1132;3215;1314;3215;1311;Lesbos-Biga
1785;820;sea;1371;-1;-1;-1;-1;Haida-Tlingit
2271;842;sea;1471;1511;1656;1510;1660;Odawa-Soto
2261;2263;sea;1303;1813;1747;1814;1735;Mingan-Anticosti
194;2743;sea;1097;-1;-1;-1;-1;Ayrshire-Ulster
616;413;sea;1334;-1;-1;-1;-1;Cumana-Trinidad
411;410;sea;1334;-1;-1;-1;-1;St Vincent-St Lucia
410;409;sea;1335;-1;-1;-1;-1;St Lucia-Martinique
409;408;sea;1335;-1;-1;-1;-1;Martinique-Dominica
